TRANSACTION_ID,COMPTE_ID,TYPE_TRANSACTION,MONTANT,DEVISE,PAYS_ORIGINE,PAYS_DESTINATION,DATE_TRANSACTION,IP_ADRESSE,STATUT,SCORE_RISQUE
1,1,PAIEMENT_EN_LIGNE,9866.16,EUR,France,Italie,2026-04-11 12:20:25.977,10.0.0.10,VALIDEE,23.08
2,1,VIREMENT,6754.6,EUR,France,Allemagne,2026-04-11 12:20:25.984,192.168.1.45,VALIDEE,3.58
3,2,DEPOT,2516.93,EUR,France,Suisse,2026-04-11 12:20:25.990,10.0.0.38,VALIDEE,3.75
4,2,RETRAIT,9330.85,EUR,France,Espagne,2026-04-11 12:20:26.002,192.168.1.1,VALIDEE,21.74
5,2,PAIEMENT_EN_LIGNE,4729.21,EUR,France,Suisse,2026-04-11 12:20:26.013,192.168.1.28,REJETEE,1.77
6,2,VIREMENT,7361.09,EUR,France,Suisse,2026-04-11 12:20:26.022,192.168.1.21,VALIDEE,18.15
7,3,TRANSACTION_MOBILE,5561.97,EUR,France,Suisse,2026-04-11 12:20:26.031,192.168.1.8,VALIDEE,24.59
8,3,RETRAIT,105.01,EUR,France,France,2026-04-11 12:20:26.037,192.168.1.44,VALIDEE,29.15
9,3,RETRAIT,241.5,EUR,France,Belgique,2026-04-11 12:20:26.045,192.168.1.17,VALIDEE,7.1
10,3,DEPOT,2167.37,EUR,France,Belgique,2026-04-11 12:20:26.053,192.168.1.41,VALIDEE,19.66
11,4,PAIEMENT_EN_LIGNE,1394.17,EUR,France,France,2026-04-11 12:20:26.064,10.0.0.38,VALIDEE,19.49
12,4,RETRAIT,5593.48,EUR,France,Espagne,2026-04-11 12:20:26.072,192.168.1.15,REJETEE,22.57
13,4,VIREMENT,3478.04,EUR,France,Belgique,2026-04-11 12:20:26.080,10.0.0.24,REJETEE,16.78
14,4,VIREMENT,14353.11,EUR,France,Chine,2026-04-11 12:20:26.087,223.5.5.5,EN_ANALYSE,76.44
15,5,RETRAIT,103.31,EUR,France,Allemagne,2026-04-11 12:20:26.096,192.168.1.16,VALIDEE,23.67
16,5,RETRAIT,9934.73,EUR,France,Suisse,2026-04-11 12:20:26.104,192.168.1.32,REJETEE,9.64
17,6,PAIEMENT_EN_LIGNE,9396.9,EUR,France,Allemagne,2026-04-11 12:20:26.112,192.168.1.3,REJETEE,6.17
18,6,DEPOT,3494.94,EUR,France,France,2026-04-11 12:20:26.122,10.0.0.34,VALIDEE,29.67
19,6,RETRAIT,14991.17,EUR,France,Chine,2026-04-11 12:20:26.130,223.5.5.5,EN_ANALYSE,87.08
20,7,VIREMENT,4181.88,EUR,France,Suisse,2026-04-11 12:20:26.139,10.0.0.8,VALIDEE,19.49
21,7,RETRAIT,7553.46,EUR,France,France,2026-04-11 12:20:26.146,10.0.0.19,VALIDEE,25.65
22,7,DEPOT,5163.49,EUR,France,Italie,2026-04-11 12:20:26.156,192.168.1.34,VALIDEE,3.14
23,7,PAIEMENT_EN_LIGNE,5606.66,EUR,France,France,2026-04-11 12:20:26.165,192.168.1.42,VALIDEE,17.13
24,8,TRANSACTION_MOBILE,8348.93,EUR,France,Allemagne,2026-04-11 12:20:26.173,10.0.0.3,VALIDEE,6.86
25,8,PAIEMENT_EN_LIGNE,687.88,EUR,France,Espagne,2026-04-11 12:20:26.189,192.168.1.4,VALIDEE,25.16
26,8,VIREMENT,3992.55,EUR,France,France,2026-04-11 12:20:26.205,192.168.1.6,VALIDEE,27.48
27,8,PAIEMENT_EN_LIGNE,9424.31,EUR,France,France,2026-04-11 12:20:26.213,192.168.1.2,REJETEE,17.09
28,9,RETRAIT,5812.87,EUR,France,Chine,2026-04-11 12:20:26.221,194.165.16.1,EN_ANALYSE,86.03
29,9,TRANSACTION_MOBILE,8435.42,EUR,France,Suisse,2026-04-11 12:20:26.229,192.168.1.42,VALIDEE,12.28
30,10,VIREMENT,7100.89,EUR,France,Ukraine,2026-04-11 12:20:26.238,197.210.55.3,EN_ANALYSE,90.58
31,10,PAIEMENT_EN_LIGNE,99.45,EUR,France,Allemagne,2026-04-11 12:20:26.249,192.168.1.20,VALIDEE,6.93
32,10,VIREMENT,9338.41,EUR,France,France,2026-04-11 12:20:26.258,10.0.0.20,REJETEE,16.65
33,10,DEPOT,5720.54,EUR,France,Espagne,2026-04-11 12:20:26.266,10.0.0.32,VALIDEE,7.48
34,11,DEPOT,9972.93,EUR,France,France,2026-04-11 12:20:26.273,10.0.0.19,VALIDEE,11.76
35,11,DEPOT,4202.92,EUR,France,Italie,2026-04-11 12:20:26.284,10.0.0.8,VALIDEE,20.82
36,11,DEPOT,4947.78,EUR,France,Belgique,2026-04-11 12:20:26.295,10.0.0.5,VALIDEE,26.96
37,11,VIREMENT,1578.21,EUR,France,Belgique,2026-04-11 12:20:26.303,192.168.1.42,REJETEE,29.9
38,12,VIREMENT,257.29,EUR,France,Belgique,2026-04-11 12:20:26.312,192.168.1.29,VALIDEE,21.11
39,12,DEPOT,5927.21,EUR,France,Italie,2026-04-11 12:20:26.324,192.168.1.40,VALIDEE,10.71
40,12,DEPOT,9685.4,EUR,France,Espagne,2026-04-11 12:20:26.331,10.0.0.17,VALIDEE,19.12
41,13,DEPOT,512.78,EUR,France,Espagne,2026-04-11 12:20:26.338,192.168.1.13,VALIDEE,19.35
42,13,PAIEMENT_EN_LIGNE,8202.76,EUR,France,France,2026-04-11 12:20:26.347,10.0.0.49,VALIDEE,22.08
43,13,PAIEMENT_EN_LIGNE,7516.84,EUR,France,Italie,2026-04-11 12:20:26.354,10.0.0.11,VALIDEE,5.82
44,14,TRANSACTION_MOBILE,2778.31,EUR,France,Suisse,2026-04-11 12:20:26.364,10.0.0.37,VALIDEE,21.22
45,14,PAIEMENT_EN_LIGNE,465.25,EUR,France,Suisse,2026-04-11 12:20:26.372,192.168.1.5,VALIDEE,24.6
46,14,RETRAIT,378.65,EUR,France,Suisse,2026-04-11 12:20:26.382,10.0.0.21,VALIDEE,16.34
